Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,205581,-,-,-,34.61,-118.18,0,869,-8,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,4.0.0
Year,Month,Day,Hour,Minute,Temperature,Cloud Type,Clearsky GHI,GHI,Global Horizontal UV Irradiance (295-385nm),Wind Speed
2021,1,1,0,30,8.5,0,41,41,0.0000,1.9000000000000001
2021,1,1,1,30,7.1000000000000005,0,0,0,0.0000,2.3000000000000003
2021,1,1,2,30,6.800000000000001,0,0,0,0.0000,3
2021,1,1,3,30,6.4,0,0,0,0.0000,3.6
2021,1,1,4,30,5.9,0,0,0,0.0000,3.7
2021,1,1,5,30,5.4,8,0,0,0.0000,3.5
2021,1,1,6,30,5.1000000000000005,0,0,0,0.0000,3.2
2021,1,1,7,30,4.9,0,0,0,0.0000,3.1
2021,1,1,8,30,4.7,0,0,0,0.0000,2.9000000000000004
2021,1,1,9,30,4.5,0,0,0,0.0000,2.8000000000000003
2021,1,1,10,30,4.3,0,0,0,0.0000,2.7
2021,1,1,11,30,4.1000000000000005,0,0,0,0.0000,2.7
2021,1,1,12,30,4.1000000000000005,0,0,0,0.0000,2.9000000000000004
2021,1,1,13,30,4.1000000000000005,0,0,0,0.0000,3.1
2021,1,1,14,30,4.6000000000000005,0,0,0,0.0000,3.5
2021,1,1,15,30,6.7,0,66,65,0.0000,4.2
2021,1,1,16,30,9.700000000000001,0,242,242,9.0454,5.1000000000000005
2021,1,1,17,30,12.200000000000001,0,406,406,16.5360,5.7
2021,1,1,18,30,13.8,0,525,525,22.4440,5.4
2021,1,1,19,30,14.9,0,586,586,25.5626,4.7
2021,1,1,20,30,15.5,0,582,582,25.3586,4.1000000000000005
2021,1,1,21,30,15.4,0,511,511,21.7630,3.7
2021,1,1,22,30,14.600000000000001,0,385,379,15.3163,2.9000000000000004
2021,1,1,23,30,11.700000000000001,0,218,218,8.0661,1.7000000000000002
2021,1,2,0,30,8.6,0,46,45,0.0000,1.2000000000000002
2021,1,2,1,30,7.300000000000001,0,0,0,0.0000,1.2000000000000002
2021,1,2,2,30,6.6000000000000005,0,0,0,0.0000,1.2000000000000002
2021,1,2,3,30,6.4,8,0,0,0.0000,1.2000000000000002
2021,1,2,4,30,6.4,0,0,0,0.0000,1.2000000000000002
2021,1,2,5,30,6.5,8,0,0,0.0000,1.1
2021,1,2,6,30,6.2,0,0,0,0.0000,0.9
2021,1,2,7,30,5.800000000000001,0,0,0,0.0000,0.8
2021,1,2,8,30,6,0,0,0,0.0000,0.9
2021,1,2,9,30,6.5,0,0,0,0.0000,0.8
2021,1,2,10,30,6.5,8,0,0,0.0000,0.6000000000000001
2021,1,2,11,30,6.300000000000001,8,0,0,0.0000,0.4
2021,1,2,12,30,5.9,6,0,0,0.0000,0.4
2021,1,2,13,30,5.5,8,0,0,0.0000,0.5
2021,1,2,14,30,5.5,7,0,0,0.0000,0.4
2021,1,2,15,30,7.2,6,59,33,0.0000,0.5
2021,1,2,16,30,9.9,0,231,231,8.6334,1
2021,1,2,17,30,12.700000000000001,0,392,392,15.9687,1.8
2021,1,2,18,30,15.3,0,510,464,19.8430,2.2
2021,1,2,19,30,16.8,0,569,561,24.4833,2.3000000000000003
2021,1,2,20,30,17.3,8,564,393,17.1346,2.5
2021,1,2,21,30,17,8,494,383,16.3264,2.6
2021,1,2,22,30,15.700000000000001,8,370,243,9.8332,2
2021,1,2,23,30,13,8,208,105,3.8901,1.1
2021,1,3,0,30,10.3,7,44,21,0.0000,1
2021,1,3,1,30,8.9,6,0,0,0.0000,1
2021,1,3,2,30,8.200000000000001,6,0,0,0.0000,0.9
2021,1,3,3,30,7.7,8,0,0,0.0000,0.9
2021,1,3,4,30,7.300000000000001,5,0,0,0.0000,0.8
2021,1,3,5,30,6.7,0,0,0,0.0000,0.7000000000000001
2021,1,3,6,30,6.1000000000000005,0,0,0,0.0000,0.6000000000000001
2021,1,3,7,30,5.6000000000000005,0,0,0,0.0000,0.6000000000000001
2021,1,3,8,30,5.2,0,0,0,0.0000,0.6000000000000001
2021,1,3,9,30,4.800000000000001,0,0,0,0.0000,0.6000000000000001
2021,1,3,10,30,4.4,8,0,0,0.0000,0.7000000000000001
2021,1,3,11,30,4.1000000000000005,8,0,0,0.0000,0.7000000000000001
2021,1,3,12,30,3.8000000000000003,7,0,0,0.0000,0.6000000000000001
2021,1,3,13,30,3.6,7,0,0,0.0000,0.6000000000000001
2021,1,3,14,30,4,6,0,0,0.0000,0.6000000000000001
2021,1,3,15,30,5.5,0,56,54,0.0000,0.7000000000000001
2021,1,3,16,30,7.800000000000001,0,222,222,8.2978,0.9
2021,1,3,17,30,11,8,380,361,14.7099,1.1
2021,1,3,18,30,13.8,8,497,444,18.9954,1.3
2021,1,3,19,30,15,8,556,511,22.3115,1.3
2021,1,3,20,30,15.4,0,555,544,23.7332,1.3
2021,1,3,21,30,15.3,8,491,410,17.4930,1.4000000000000001
2021,1,3,22,30,14.8,8,373,348,14.1006,1.5
2021,1,3,23,30,12.700000000000001,0,212,212,7.8655,1.2000000000000002
2021,1,4,0,30,10,8,47,36,0.0000,1
2021,1,4,1,30,8.3,0,0,0,0.0000,1.1
2021,1,4,2,30,7.5,0,0,0,0.0000,1.3
2021,1,4,3,30,7.300000000000001,0,0,0,0.0000,1.4000000000000001
2021,1,4,4,30,7.300000000000001,0,0,0,0.0000,1.6
2021,1,4,5,30,7,0,0,0,0.0000,1.7000000000000002
2021,1,4,6,30,6.300000000000001,0,0,0,0.0000,1.6
2021,1,4,7,30,5.5,8,0,0,0.0000,1.4000000000000001
2021,1,4,8,30,5.4,0,0,0,0.0000,1.2000000000000002
2021,1,4,9,30,5.7,0,0,0,0.0000,1
2021,1,4,10,30,6,0,0,0,0.0000,0.9
2021,1,4,11,30,6.1000000000000005,0,0,0,0.0000,0.8
2021,1,4,12,30,6.1000000000000005,0,0,0,0.0000,0.8
2021,1,4,13,30,6.1000000000000005,0,0,0,0.0000,0.8
2021,1,4,14,30,6.4,0,0,0,0.0000,0.8
2021,1,4,15,30,8.4,0,59,58,0.0000,0.8
2021,1,4,16,30,11.4,0,230,230,8.5969,0.6000000000000001
2021,1,4,17,30,14.600000000000001,0,393,393,16.0182,1
2021,1,4,18,30,17.2,0,510,510,21.8278,2.1
2021,1,4,19,30,18.5,0,569,569,24.8581,2.8000000000000003
2021,1,4,20,30,19.1,0,566,566,24.7101,3.3000000000000003
2021,1,4,21,30,19,8,500,422,18.0223,3.4000000000000004
2021,1,4,22,30,18.1,0,379,379,15.3782,3
2021,1,4,23,30,15.100000000000001,0,215,215,7.9883,1.9000000000000001
2021,1,5,0,30,11.8,0,49,49,0.0000,1.1
2021,1,5,1,30,10,8,0,0,0.0000,1
2021,1,5,2,30,8.6,0,0,0,0.0000,1
2021,1,5,3,30,7.4,0,0,0,0.0000,1
2021,1,5,4,30,6.800000000000001,0,0,0,0.0000,0.9
2021,1,5,5,30,6.300000000000001,0,0,0,0.0000,0.8
2021,1,5,6,30,5.6000000000000005,0,0,0,0.0000,0.8
2021,1,5,7,30,5.300000000000001,0,0,0,0.0000,0.9
2021,1,5,8,30,5.7,0,0,0,0.0000,1.2000000000000002
2021,1,5,9,30,5.9,0,0,0,0.0000,1.6
2021,1,5,10,30,5.2,0,0,0,0.0000,1.6
2021,1,5,11,30,4.4,0,0,0,0.0000,1.4000000000000001
2021,1,5,12,30,4.2,0,0,0,0.0000,1.8
2021,1,5,13,30,4.1000000000000005,0,0,0,0.0000,2.2
2021,1,5,14,30,4.5,0,0,0,0.0000,2.7
2021,1,5,15,30,6.6000000000000005,0,62,59,0.0000,3.4000000000000004
2021,1,5,16,30,9.8,0,239,221,8.2621,3.8000000000000003
2021,1,5,17,30,13.3,8,406,316,12.8844,3.8000000000000003
2021,1,5,18,30,16.5,0,528,528,22.6088,3.6
2021,1,5,19,30,18.900000000000002,0,589,589,25.7465,3.1
2021,1,5,20,30,20.200000000000003,0,584,584,25.5149,2.9000000000000004
2021,1,5,21,30,20.200000000000003,0,517,517,22.1005,3
2021,1,5,22,30,18.900000000000002,0,394,394,16.0090,2.6
2021,1,5,23,30,15.3,0,227,227,8.4465,1.8
2021,1,6,0,30,11.4,0,53,53,0.0000,1.5
2021,1,6,1,30,9.5,0,0,0,0.0000,1.6
2021,1,6,2,30,8.6,0,0,0,0.0000,1.6
2021,1,6,3,30,8,0,0,0,0.0000,1.6
2021,1,6,4,30,7.6000000000000005,8,0,0,0.0000,1.6
2021,1,6,5,30,7.2,8,0,0,0.0000,1.6
2021,1,6,6,30,6.9,7,0,0,0.0000,1.6
2021,1,6,7,30,6.800000000000001,6,0,0,0.0000,1.7000000000000002
2021,1,6,8,30,6.9,8,0,0,0.0000,1.9000000000000001
2021,1,6,9,30,7.2,8,0,0,0.0000,2
2021,1,6,10,30,7.4,8,0,0,0.0000,1.9000000000000001
2021,1,6,11,30,7.5,8,0,0,0.0000,1.9000000000000001
2021,1,6,12,30,7.2,8,0,0,0.0000,1.9000000000000001
2021,1,6,13,30,6.9,0,0,0,0.0000,1.9000000000000001
2021,1,6,14,30,7.300000000000001,8,0,0,0.0000,2.1
2021,1,6,15,30,9.9,0,58,57,0.0000,2.8000000000000003
2021,1,6,16,30,13.600000000000001,0,229,227,8.4882,3.5
2021,1,6,17,30,16.900000000000002,0,393,393,16.0313,3.2
2021,1,6,18,30,19.6,0,515,515,22.0640,2.1
2021,1,6,19,30,21,0,578,578,25.2814,0.9
2021,1,6,20,30,21.5,8,576,519,22.6931,0.6000000000000001
2021,1,6,21,30,21.1,8,507,430,18.4001,1.2000000000000002
2021,1,6,22,30,19.700000000000003,0,385,377,15.3408,1.1
2021,1,6,23,30,16.900000000000002,8,221,194,7.2301,0.9
2021,1,7,0,30,14.200000000000001,8,52,36,0.0000,0.9
2021,1,7,1,30,12.8,8,0,0,0.0000,1.1
2021,1,7,2,30,11.4,0,0,0,0.0000,1.1
2021,1,7,3,30,10,0,0,0,0.0000,1.1
2021,1,7,4,30,8.9,0,0,0,0.0000,1.1
2021,1,7,5,30,8.1,0,0,0,0.0000,1.1
2021,1,7,6,30,7.4,0,0,0,0.0000,1.2000000000000002
2021,1,7,7,30,6.7,0,0,0,0.0000,1.4000000000000001
2021,1,7,8,30,6.2,0,0,0,0.0000,1.7000000000000002
2021,1,7,9,30,6.2,0,0,0,0.0000,1.9000000000000001
2021,1,7,10,30,6.1000000000000005,0,0,0,0.0000,2.2
2021,1,7,11,30,5.800000000000001,0,0,0,0.0000,2.5
2021,1,7,12,30,5.6000000000000005,0,0,0,0.0000,2.6
2021,1,7,13,30,5.4,0,0,0,0.0000,2.6
2021,1,7,14,30,6.1000000000000005,8,0,0,0.0000,2.7
2021,1,7,15,30,8.6,0,61,55,0.0000,3.1
2021,1,7,16,30,11.5,8,236,169,6.3213,3.5
2021,1,7,17,30,13.8,7,402,286,11.6718,3.5
2021,1,7,18,30,15.8,0,524,492,21.0912,3.7
2021,1,7,19,30,17.400000000000002,8,588,533,23.3289,3.7
2021,1,7,20,30,18.2,8,584,523,22.8861,3.5
2021,1,7,21,30,18,8,519,467,20.0049,3
2021,1,7,22,30,16.400000000000002,8,394,334,13.6109,2
2021,1,7,23,30,13.8,8,229,176,6.5698,1.3
2021,1,8,0,30,11.8,5,56,37,0.0000,1.4000000000000001
2021,1,8,1,30,10.4,0,0,0,0.0000,1.4000000000000001
2021,1,8,2,30,9,0,0,0,0.0000,1.5
2021,1,8,3,30,8.1,0,0,0,0.0000,1.6
2021,1,8,4,30,7.6000000000000005,0,0,0,0.0000,1.6
2021,1,8,5,30,7.300000000000001,0,0,0,0.0000,1.5
2021,1,8,6,30,7.300000000000001,0,0,0,0.0000,1.5
2021,1,8,7,30,7.4,0,0,0,0.0000,1.5
2021,1,8,8,30,7.5,8,0,0,0.0000,1.5
2021,1,8,9,30,7.300000000000001,8,0,0,0.0000,1.5
2021,1,8,10,30,7.2,6,0,0,0.0000,1.5
2021,1,8,11,30,7,8,0,0,0.0000,1.5
2021,1,8,12,30,6.2,8,0,0,0.0000,1.6
2021,1,8,13,30,5.300000000000001,0,0,0,0.0000,1.6
2021,1,8,14,30,5.7,0,0,0,0.0000,1.7000000000000002
2021,1,8,15,30,8.6,0,62,61,0.0000,2.3000000000000003
2021,1,8,16,30,12.100000000000001,0,238,238,8.9050,2.9000000000000004
2021,1,8,17,30,15.200000000000001,0,402,402,16.4147,3.2
2021,1,8,18,30,18,0,522,522,22.3906,3.3000000000000003
2021,1,8,19,30,19.8,0,588,588,25.7535,3.2
2021,1,8,20,30,20.6,0,591,591,25.8835,2.9000000000000004
2021,1,8,21,30,20.700000000000003,0,530,530,22.7278,2.7
2021,1,8,22,30,19.6,0,406,406,16.5706,2.1
2021,1,8,23,30,16.1,0,239,239,8.9369,1.6
2021,1,9,0,30,12,0,61,58,0.0000,1.9000000000000001
2021,1,9,1,30,9.5,7,0,0,0.0000,2.6
2021,1,9,2,30,8.200000000000001,0,0,0,0.0000,3.2
2021,1,9,3,30,7.4,0,0,0,0.0000,3.5
2021,1,9,4,30,7.1000000000000005,8,0,0,0.0000,3.7
2021,1,9,5,30,7.1000000000000005,7,0,0,0.0000,3.9000000000000004
2021,1,9,6,30,6.800000000000001,7,0,0,0.0000,3.7
2021,1,9,7,30,6.4,7,0,0,0.0000,3.6
2021,1,9,8,30,6.2,7,0,0,0.0000,3.4000000000000004
2021,1,9,9,30,6.1000000000000005,8,0,0,0.0000,3.2
2021,1,9,10,30,5.9,8,0,0,0.0000,3
2021,1,9,11,30,5.7,0,0,0,0.0000,3
2021,1,9,12,30,5.4,0,0,0,0.0000,3.1
2021,1,9,13,30,5.1000000000000005,0,0,0,0.0000,3.4000000000000004
2021,1,9,14,30,5.800000000000001,0,0,0,0.0000,4
2021,1,9,15,30,8.200000000000001,0,63,61,0.0000,5
2021,1,9,16,30,11.200000000000001,0,241,241,9.0219,6.2
2021,1,9,17,30,13.600000000000001,0,407,407,16.6293,7.1000000000000005
2021,1,9,18,30,15.200000000000001,0,529,529,22.7059,6.9
2021,1,9,19,30,16.2,0,598,598,26.2105,6.300000000000001
2021,1,9,20,30,16.8,0,597,597,26.1681,5.6000000000000005
2021,1,9,21,30,16.8,0,532,532,22.8392,5
2021,1,9,22,30,16,0,409,402,16.4324,4.1000000000000005
2021,1,9,23,30,13.100000000000001,8,243,226,8.4656,2.5
2021,1,10,0,30,9.4,0,65,65,0.0000,1.6
2021,1,10,1,30,7.6000000000000005,0,0,0,0.0000,1.6
2021,1,10,2,30,7,0,0,0,0.0000,1.6
2021,1,10,3,30,6.5,0,0,0,0.0000,1.7000000000000002
2021,1,10,4,30,6.1000000000000005,0,0,0,0.0000,1.8
2021,1,10,5,30,5.800000000000001,0,0,0,0.0000,2
2021,1,10,6,30,5.6000000000000005,0,0,0,0.0000,2.1
2021,1,10,7,30,5.4,0,0,0,0.0000,2.2
2021,1,10,8,30,5.2,0,0,0,0.0000,2.3000000000000003
2021,1,10,9,30,5,0,0,0,0.0000,2.4000000000000004
2021,1,10,10,30,4.9,0,0,0,0.0000,2.6
2021,1,10,11,30,4.800000000000001,0,0,0,0.0000,2.8000000000000003
2021,1,10,12,30,4.5,8,0,0,0.0000,2.8000000000000003
2021,1,10,13,30,4.1000000000000005,8,0,0,0.0000,2.7
2021,1,10,14,30,4.6000000000000005,0,0,0,0.0000,3.1
2021,1,10,15,30,7,8,61,52,0.0000,3.9000000000000004
2021,1,10,16,30,10.3,0,238,233,8.7260,4.4
2021,1,10,17,30,13.100000000000001,0,408,404,16.5186,4.4
2021,1,10,18,30,15,8,532,411,17.6538,3.9000000000000004
2021,1,10,19,30,16.1,6,597,335,14.6945,3.4000000000000004
2021,1,10,20,30,16.6,8,598,469,20.5757,3.3000000000000003
2021,1,10,21,30,16.6,0,537,522,22.4363,3.2
2021,1,10,22,30,15.700000000000001,0,415,415,16.9911,2.7
2021,1,10,23,30,13,0,246,246,9.2311,1.7000000000000002
2021,1,11,0,30,9.700000000000001,0,66,66,0.0000,1.2000000000000002
2021,1,11,1,30,8.3,6,0,0,0.0000,1.2000000000000002
2021,1,11,2,30,7.6000000000000005,7,0,0,0.0000,1.2000000000000002
2021,1,11,3,30,6.9,0,0,0,0.0000,1.2000000000000002
2021,1,11,4,30,6.300000000000001,0,0,0,0.0000,1.3
2021,1,11,5,30,5.7,0,0,0,0.0000,1.3
2021,1,11,6,30,5.2,0,0,0,0.0000,1.4000000000000001
2021,1,11,7,30,4.7,8,0,0,0.0000,1.5
2021,1,11,8,30,4.2,0,0,0,0.0000,1.7000000000000002
2021,1,11,9,30,4.1000000000000005,8,0,0,0.0000,2
2021,1,11,10,30,4.2,8,0,0,0.0000,2.4000000000000004
2021,1,11,11,30,4.2,0,0,0,0.0000,2.6
2021,1,11,12,30,4.1000000000000005,0,0,0,0.0000,2.6
2021,1,11,13,30,3.9000000000000004,0,0,0,0.0000,2.6
2021,1,11,14,30,4.6000000000000005,0,0,0,0.0000,2.7
2021,1,11,15,30,7.5,0,60,60,0.0000,3.5
2021,1,11,16,30,11.200000000000001,0,237,237,8.8813,4.2
2021,1,11,17,30,14.4,0,404,404,16.5304,4.6000000000000005
2021,1,11,18,30,16.7,0,528,528,22.6956,4.7
2021,1,11,19,30,18,0,594,594,26.0753,4.4
2021,1,11,20,30,18.6,0,595,595,26.1278,4
2021,1,11,21,30,18.6,0,533,533,22.9358,3.9000000000000004
2021,1,11,22,30,17.6,0,412,412,16.8951,3.5
2021,1,11,23,30,14.5,0,245,245,9.2109,2.3000000000000003
2021,1,12,0,30,10.8,0,67,67,0.0000,1.4000000000000001
2021,1,12,1,30,9,0,0,0,0.0000,1.3
2021,1,12,2,30,8.1,8,0,0,0.0000,1.4000000000000001
2021,1,12,3,30,7.1000000000000005,8,0,0,0.0000,1.5
2021,1,12,4,30,6.4,0,0,0,0.0000,1.7000000000000002
2021,1,12,5,30,5.9,0,0,0,0.0000,1.7000000000000002
2021,1,12,6,30,5.6000000000000005,0,0,0,0.0000,1.6
2021,1,12,7,30,5.5,0,0,0,0.0000,1.5
2021,1,12,8,30,5.4,0,0,0,0.0000,1.5
2021,1,12,9,30,5.1000000000000005,0,0,0,0.0000,1.6
2021,1,12,10,30,4.800000000000001,0,0,0,0.0000,1.6
2021,1,12,11,30,4.5,0,0,0,0.0000,1.5
2021,1,12,12,30,4.3,0,0,0,0.0000,1.5
2021,1,12,13,30,4.1000000000000005,0,0,0,0.0000,1.5
2021,1,12,14,30,4.7,8,0,0,0.0000,1.5
2021,1,12,15,30,7.6000000000000005,0,63,58,0.0000,2.2
2021,1,12,16,30,11.3,0,241,241,9.0368,3
2021,1,12,17,30,14.5,0,407,403,16.5027,2.9000000000000004
2021,1,12,18,30,16.400000000000002,8,528,465,20.0032,2.5
2021,1,12,19,30,16.400000000000002,8,590,454,19.9470,2.1
2021,1,12,20,30,16.3,8,590,449,19.7359,2.1
2021,1,12,21,30,16.6,6,527,316,13.6146,2.1
2021,1,12,22,30,16.3,7,407,265,10.8851,1.7000000000000002
2021,1,12,23,30,14,8,243,149,5.6124,1.2000000000000002
2021,1,13,0,30,11.3,8,68,50,0.0000,1.1
2021,1,13,1,30,9.8,5,0,0,0.0000,1.2000000000000002
2021,1,13,2,30,8.8,5,0,0,0.0000,1.3
2021,1,13,3,30,8,0,0,0,0.0000,1.3
2021,1,13,4,30,7.5,0,0,0,0.0000,1.3
2021,1,13,5,30,7.2,0,0,0,0.0000,1.3
2021,1,13,6,30,6.9,8,0,0,0.0000,1.3
2021,1,13,7,30,6.4,8,0,0,0.0000,1.4000000000000001
2021,1,13,8,30,6.2,0,0,0,0.0000,1.4000000000000001
2021,1,13,9,30,6,0,0,0,0.0000,1.5
2021,1,13,10,30,5.800000000000001,0,0,0,0.0000,1.6
2021,1,13,11,30,5.5,8,0,0,0.0000,1.7000000000000002
2021,1,13,12,30,5.4,8,0,0,0.0000,1.8
2021,1,13,13,30,5.5,0,0,0,0.0000,1.9000000000000001
2021,1,13,14,30,6.4,0,0,0,0.0000,2
2021,1,13,15,30,9.5,0,62,54,0.0000,2.6
2021,1,13,16,30,13.200000000000001,0,235,210,7.8794,3.1
2021,1,13,17,30,16.3,8,400,327,13.4012,3.2
2021,1,13,18,30,18.6,0,523,500,21.5269,3
2021,1,13,19,30,20.200000000000003,8,590,502,22.0738,2.8000000000000003
2021,1,13,20,30,21.400000000000002,8,591,535,23.5388,2.6
2021,1,13,21,30,21.8,8,526,465,20.0584,2.3000000000000003
2021,1,13,22,30,20.900000000000002,8,404,348,14.3181,1.5
2021,1,13,23,30,18.3,8,241,212,8.0016,1
2021,1,14,0,30,15.200000000000001,8,67,52,0.0000,1.1
2021,1,14,1,30,13.100000000000001,0,0,0,0.0000,1.2000000000000002
2021,1,14,2,30,11.9,0,0,0,0.0000,1.2000000000000002
2021,1,14,3,30,11.100000000000001,0,0,0,0.0000,1.3
2021,1,14,4,30,10.4,0,0,0,0.0000,1.6
2021,1,14,5,30,9.9,0,0,0,0.0000,1.9000000000000001
2021,1,14,6,30,9.8,0,0,0,0.0000,2.3000000000000003
2021,1,14,7,30,9.9,0,0,0,0.0000,2.5
2021,1,14,8,30,10,0,0,0,0.0000,2.5
2021,1,14,9,30,10,0,0,0,0.0000,2.4000000000000004
2021,1,14,10,30,10.100000000000001,0,0,0,0.0000,2.3000000000000003
2021,1,14,11,30,10.200000000000001,0,0,0,0.0000,2.4000000000000004
2021,1,14,12,30,10.4,0,0,0,0.0000,2.5
2021,1,14,13,30,10.600000000000001,0,0,0,0.0000,2.8000000000000003
2021,1,14,14,30,11.700000000000001,0,0,0,0.0000,3.4000000000000004
2021,1,14,15,30,14.600000000000001,0,60,58,0.0000,4.5
2021,1,14,16,30,18,0,235,235,8.8248,5.5
2021,1,14,17,30,20.6,0,402,402,16.4894,6.1000000000000005
2021,1,14,18,30,22.700000000000003,0,529,529,22.7944,5.9
2021,1,14,19,30,24.200000000000003,0,595,595,26.1871,5.2
2021,1,14,20,30,25,0,598,598,26.3374,4.6000000000000005
2021,1,14,21,30,25,0,537,537,23.1934,4
2021,1,14,22,30,23.900000000000002,0,416,416,17.1454,3.1
2021,1,14,23,30,20.3,0,251,251,9.4930,1.9000000000000001
2021,1,15,0,30,16.1,0,73,73,0.0000,1.4000000000000001
2021,1,15,1,30,14.200000000000001,0,0,0,0.0000,1.6
2021,1,15,2,30,13.600000000000001,0,0,0,0.0000,1.8
2021,1,15,3,30,13.200000000000001,0,0,0,0.0000,2
2021,1,15,4,30,13,0,0,0,0.0000,2.2
2021,1,15,5,30,12.8,0,0,0,0.0000,2.4000000000000004
2021,1,15,6,30,12.5,0,0,0,0.0000,2.5
2021,1,15,7,30,12.3,0,0,0,0.0000,2.8000000000000003
2021,1,15,8,30,12.200000000000001,0,0,0,0.0000,3.3000000000000003
2021,1,15,9,30,12,0,0,0,0.0000,3.8000000000000003
2021,1,15,10,30,11.8,0,0,0,0.0000,4.2
2021,1,15,11,30,11.5,0,0,0,0.0000,4.4
2021,1,15,12,30,11.100000000000001,0,0,0,0.0000,4.5
2021,1,15,13,30,10.700000000000001,0,0,0,0.0000,4.5
2021,1,15,14,30,11,0,0,0,0.0000,4.6000000000000005
2021,1,15,15,30,13.100000000000001,0,70,68,0.0000,4.9
2021,1,15,16,30,16.400000000000002,0,255,255,9.5839,5.2
2021,1,15,17,30,19.8,0,424,417,17.1212,5.4
2021,1,15,18,30,22.5,0,551,551,23.7636,5.4
2021,1,15,19,30,24.3,0,615,615,27.0918,4.800000000000001
2021,1,15,20,30,25.200000000000003,0,617,617,27.2015,4.2
2021,1,15,21,30,25.3,0,554,554,23.9576,3.6
2021,1,15,22,30,23.900000000000002,0,430,430,17.7527,2.6
2021,1,15,23,30,20.3,0,263,263,9.9672,1.6
2021,1,16,0,30,16.5,0,80,73,0.0000,1.3
2021,1,16,1,30,14.9,8,0,0,0.0000,1.4000000000000001
2021,1,16,2,30,14.3,0,0,0,0.0000,1.5
2021,1,16,3,30,13.700000000000001,0,0,0,0.0000,1.5
2021,1,16,4,30,13.200000000000001,0,0,0,0.0000,1.6
2021,1,16,5,30,12.8,0,0,0,0.0000,1.6
2021,1,16,6,30,12.3,0,0,0,0.0000,1.6
2021,1,16,7,30,11.9,0,0,0,0.0000,1.8
2021,1,16,8,30,11.4,0,0,0,0.0000,2.1
2021,1,16,9,30,11.100000000000001,0,0,0,0.0000,2.2
2021,1,16,10,30,11,0,0,0,0.0000,2.5
2021,1,16,11,30,11.200000000000001,8,0,0,0.0000,2.8000000000000003
2021,1,16,12,30,11.5,0,0,0,0.0000,3.1
2021,1,16,13,30,11.700000000000001,8,0,0,0.0000,3.2
2021,1,16,14,30,12.4,0,0,0,0.0000,3
2021,1,16,15,30,15.200000000000001,0,66,66,0.0000,3.5
2021,1,16,16,30,18.900000000000002,0,241,234,8.8020,4.7
2021,1,16,17,30,21.6,8,405,348,14.3032,5.800000000000001
2021,1,16,18,30,23.5,8,525,443,19.1239,6.1000000000000005
2021,1,16,19,30,24.5,0,589,589,25.9711,5.800000000000001
2021,1,16,20,30,25,0,591,586,25.8618,5.5
2021,1,16,21,30,24.900000000000002,0,530,530,22.9495,5.2
2021,1,16,22,30,23.900000000000002,0,412,412,17.0398,4.5
2021,1,16,23,30,20.8,0,251,251,9.5330,2.9000000000000004
2021,1,17,0,30,16.8,0,76,76,0.0000,1.9000000000000001
2021,1,17,1,30,14.8,0,0,0,0.0000,1.9000000000000001
2021,1,17,2,30,14.100000000000001,0,0,0,0.0000,2.1
2021,1,17,3,30,13.600000000000001,0,0,0,0.0000,2.2
2021,1,17,4,30,13.100000000000001,0,0,0,0.0000,2.2
2021,1,17,5,30,12.8,0,0,0,0.0000,2.4000000000000004
2021,1,17,6,30,12.600000000000001,0,0,0,0.0000,2.5
2021,1,17,7,30,12.5,0,0,0,0.0000,2.7
2021,1,17,8,30,12.4,0,0,0,0.0000,3
2021,1,17,9,30,12.200000000000001,0,0,0,0.0000,3.1
2021,1,17,10,30,11.9,0,0,0,0.0000,3.1
2021,1,17,11,30,11.700000000000001,0,0,0,0.0000,3.3000000000000003
2021,1,17,12,30,11.5,0,0,0,0.0000,3.6
2021,1,17,13,30,11.200000000000001,8,0,0,0.0000,3.8000000000000003
2021,1,17,14,30,11.700000000000001,0,0,0,0.0000,4.1000000000000005
2021,1,17,15,30,14,0,67,67,0.0000,4.6000000000000005
2021,1,17,16,30,17.3,0,247,247,9.2999,5
2021,1,17,17,30,20.200000000000003,0,415,415,17.0747,5.2
2021,1,17,18,30,22.400000000000002,0,540,540,23.3347,4.7
2021,1,17,19,30,23.700000000000003,0,608,608,26.8356,4
2021,1,17,20,30,24.400000000000002,0,611,611,26.9945,3.5
